a:14:{s:6:"config";s:4146:"a:5:{s:10:"phpVersion";s:6:"8.1.10";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"id";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-bootstrap/src";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:69:"C:\laragon\www\cms-yii-php-8.1\vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"1.0.9.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:73:"C:\laragon\www\cms-yii-php-8.1\vendor/2amigos/yii2-file-upload-widget/src";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:70:"C:\laragon\www\cms-yii-php-8.1\vendor/2amigos/yii2-ckeditor-widget/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:65:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-httpclient/src";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:2:{s:24:"@himiklab/yii2/recaptcha";s:72:"C:\laragon\www\cms-yii-php-8.1\vendor/himiklab/yii2-recaptcha-widget/src";s:30:"@himiklab/yii2/recaptcha/tests";s:74:"C:\laragon\www\cms-yii-php-8.1\vendor/himiklab/yii2-recaptcha-widget/tests";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"C:\laragon\www\cms-yii-php-8.1\vendor/kartik-v/yii2-krajee-base/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:62:"C:\laragon\www\cms-yii-php-8.1\vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/grid";s:60:"C:\laragon\www\cms-yii-php-8.1\vendor/kartik-v/yii2-grid/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:7:"1.5.7.0";s:5:"alias";a:1:{s:16:"@kartik/password";s:64:"C:\laragon\www\cms-yii-php-8.1\vendor/kartik-v/yii2-password/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:70:"C:\laragon\www\cms-yii-php-8.1\vendor/kartik-v/yii2-widget-select2/src";}}s:38:"kekaadrenalin/yii2-module-recaptcha-v3";a:3:{s:4:"name";s:38:"kekaadrenalin/yii2-module-recaptcha-v3";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:25:"@kekaadrenalin/recaptcha3";s:80:"C:\laragon\www\cms-yii-php-8.1\vendor/kekaadrenalin/yii2-module-recaptcha-v3/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-gii/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.3.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:62:"C:\laragon\www\cms-yii-php-8.1\vendor/yiisoft/yii2-imagine/src";}}}}";s:3:"log";s:2252:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663836995.127799;i:4;a:0:{}i:5;i:3060904;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1663836995.127829;i:4;a:0:{}i:5;i:3062080;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1663836995.139266;i:4;a:0:{}i:5;i:3970472;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663836995.141459;i:4;a:0:{}i:5;i:4049872;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1663836995.147316;i:4;a:0:{}i:5;i:4353672;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1663836995.148343;i:4;a:0:{}i:5;i:4378488;}i:13;a:6:{i:0;s:40:"Route requested: 'site/@web/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1663836995.153968;i:4;a:0:{}i:5;i:4671224;}i:14;a:6:{i:0;s:918:"yii\base\InvalidRouteException: Unable to resolve the request "site/@web/favicon.ico". in C:\laragon\www\cms-yii-php-8.1\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\laragon\www\cms-yii-php-8.1\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/@web/favic...', Array)
#1 C:\laragon\www\cms-yii-php-8.1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\laragon\www\cms-yii-php-8.1\index.php(19): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Halaman tidak ditemukan. in C:\laragon\www\cms-yii-php-8.1\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\laragon\www\cms-yii-php-8.1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\laragon\www\cms-yii-php-8.1\index.php(19): yii\base\Application->run()
